

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon May 15 09:00:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
   123                           	psect	text84,global,reloc=2,class=CODE,delta=1
   124                           	psect	text85,global,reloc=2,class=CODE,delta=1
   125                           	psect	text86,global,reloc=2,class=CODE,delta=1
   126                           	psect	text87,global,reloc=2,class=CODE,delta=1
   127                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   129                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   130                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text92,global,reloc=2,class=CODE,delta=1
   132                           	psect	text93,global,reloc=2,class=CODE,delta=1
   133                           	psect	text94,global,reloc=2,class=CODE,delta=1
   134                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   135                           	psect	text96,global,reloc=2,class=CODE,delta=1
   136                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   138                           	psect	text98,global,reloc=2,class=CODE,delta=1
   139                           	psect	text99,global,reloc=2,class=CODE,delta=1
   140                           	psect	text100,global,reloc=2,class=CODE,delta=1
   141                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   142                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   143                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   144                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   145                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   146  0000                     
   147                           ; Version 2.40
   148                           ; Generated 17/11/2021 GMT
   149                           ; 
   150                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   151                           ; All rights reserved.
   152                           ; 
   153                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   154                           ; 
   155                           ; Redistribution and use in source and binary forms, with or without modification, are
   156                           ; permitted provided that the following conditions are met:
   157                           ; 
   158                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   159                           ;        conditions and the following disclaimer.
   160                           ; 
   161                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   162                           ;        of conditions and the following disclaimer in the documentation and/or other
   163                           ;        materials provided with the distribution. Publication is not required when
   164                           ;        this file is used in an embedded application.
   165                           ; 
   166                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   167                           ;        software without specific prior written permission.
   168                           ; 
   169                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   170                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   171                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   172                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   173                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   174                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   175                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   176                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   177                           ; 
   178                           ; 
   179                           ; Code-generator required, PIC18F67K40 Definitions
   180                           ; 
   181                           ; SFR Addresses
   182  0000                     
   183                           	psect	eeprom_data
   184  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312                           
   313                           	psect	idataBANK0
   314  01C9AC                     __pidataBANK0:
   315                           	callstack 0
   316                           
   317                           ;initializer for _ok
   318  01C9AC  6F                 	db	111
   319  01C9AD  6B                 	db	107
   320  01C9AE  00                 	db	0
   321                           
   322                           ;initializer for _admin
   323  01C9AF  41                 	db	65
   324  01C9B0  55                 	db	85
   325  01C9B1  00                 	db	0
   326                           
   327                           ;initializer for _newLine
   328  01C9B2  0A                 	db	10
   329                           
   330                           ;initializer for _enter
   331  01C9B3  0D                 	db	13
   332                           
   333                           ;initializer for _terminateSms
   334  01C9B4  1A                 	db	26
   335                           
   336                           ;initializer for _space
   337  01C9B5  20                 	db	32
   338                           
   339                           ;initializer for _fieldCount
   340  01C9B6  0C                 	db	12
   341                           
   342                           ;initializer for _ct@variableDefinitions$F2217
   343  01C9B7  43                 	db	67
   344  01C9B8  54                 	db	84
   345  01C9B9  00                 	db	0
   346                           
   347                           ;initializer for _admin@variableDefinitions$F2203
   348  01C9BA  41                 	db	65
   349  01C9BB  55                 	db	85
   350  01C9BC  00                 	db	0
   351                           
   352                           	psect	idataBANK1
   353  01AD31                     __pidataBANK1:
   354                           	callstack 0
   355                           
   356                           ;initializer for _hook@variableDefinitions$F3018
   357  01AD31  48                 	db	72
   358  01AD32  4F                 	db	79
   359  01AD33  4F                 	db	79
   360  01AD34  4B                 	db	75
   361  01AD35  00                 	db	0
   362                           
   363                           ;initializer for _feed@variableDefinitions$F2741
   364  01AD36  46                 	db	70
   365  01AD37  45                 	db	69
   366  01AD38  45                 	db	69
   367  01AD39  44                 	db	68
   368  01AD3A  00                 	db	0
   369                           
   370                           ;initializer for _time@variableDefinitions$F2740
   371  01AD3B  54                 	db	84
   372  01AD3C  49                 	db	73
   373  01AD3D  4D                 	db	77
   374  01AD3E  45                 	db	69
   375  01AD3F  00                 	db	0
   376                           
   377                           ;initializer for _hold@variableDefinitions$F2737
   378  01AD40  48                 	db	72
   379  01AD41  4F                 	db	79
   380  01AD42  4C                 	db	76
   381  01AD43  44                 	db	68
   382  01AD44  00                 	db	0
   383                           
   384                           ;initializer for _hook@variableDefinitions$F2731
   385  01AD45  48                 	db	72
   386  01AD46  4F                 	db	79
   387  01AD47  4F                 	db	79
   388  01AD48  4B                 	db	75
   389  01AD49  00                 	db	0
   390                           
   391                           ;initializer for _feed@variableDefinitions$F841
   392  01AD4A  46                 	db	70
   393  01AD4B  45                 	db	69
   394  01AD4C  45                 	db	69
   395  01AD4D  44                 	db	68
   396  01AD4E  00                 	db	0
   397                           
   398                           ;initializer for _time@variableDefinitions$F840
   399  01AD4F  54                 	db	84
   400  01AD50  49                 	db	73
   401  01AD51  4D                 	db	77
   402  01AD52  45                 	db	69
   403  01AD53  00                 	db	0
   404                           
   405                           ;initializer for _hold@variableDefinitions$F837
   406  01AD54  48                 	db	72
   407  01AD55  4F                 	db	79
   408  01AD56  4C                 	db	76
   409  01AD57  44                 	db	68
   410  01AD58  00                 	db	0
   411                           
   412                           ;initializer for _hook@variableDefinitions$F831
   413  01AD59  48                 	db	72
   414  01AD5A  4F                 	db	79
   415  01AD5B  4F                 	db	79
   416  01AD5C  4B                 	db	75
   417  01AD5D  00                 	db	0
   418                           
   419                           ;initializer for _feed
   420  01AD5E  46                 	db	70
   421  01AD5F  45                 	db	69
   422  01AD60  45                 	db	69
   423  01AD61  44                 	db	68
   424  01AD62  00                 	db	0
   425                           
   426                           ;initializer for _time
   427  01AD63  54                 	db	84
   428  01AD64  49                 	db	73
   429  01AD65  4D                 	db	77
   430  01AD66  45                 	db	69
   431  01AD67  00                 	db	0
   432                           
   433                           ;initializer for _hold
   434  01AD68  48                 	db	72
   435  01AD69  4F                 	db	79
   436  01AD6A  4C                 	db	76
   437  01AD6B  44                 	db	68
   438  01AD6C  00                 	db	0
   439                           
   440                           ;initializer for _hook
   441  01AD6D  48                 	db	72
   442  01AD6E  4F                 	db	79
   443  01AD6F  4F                 	db	79
   444  01AD70  4B                 	db	75
   445  01AD71  00                 	db	0
   446                           
   447                           ;initializer for _countryCode@variableDefinitions$F4365
   448  01AD72  2B                 	db	43
   449  01AD73  39                 	db	57
   450  01AD74  31                 	db	49
