

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Feb 26 17:04:46 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F67K40
 26228  013736  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26229  013738                     
 26230                           ; BSR set to: 0
 26231                           ;gsm.c: 464:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 26232  013738  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 26233  01373A  0F30               	addlw	48
 26234  01373C  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26235  01373E                     
 26236                           ; BSR set to: 0
 26237                           ;gsm.c: 465:         transmitNumberToGSM(temporaryBytesArray, 1);
 26238  01373E  0E7F               	movlw	low _temporaryBytesArray
 26239  013740  6E17               	movwf	transmitNumberToGSM@number^0,c
 26240  013742  0E00               	movlw	high _temporaryBytesArray
 26241  013744  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26242  013746  0E01               	movlw	1
 26243  013748  6E19               	movwf	transmitNumberToGSM@index^0,c
 26244  01374A  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26245  01374E                     
 26246                           ;gsm.c: 466:         myMsDelay(10);
 26247  01374E  0E00               	movlw	0
 26248  013750  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26249  013752  0E0A               	movlw	10
 26250  013754  6E0F               	movwf	myMsDelay@mSec^0,c
 26251  013756  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26252  01375A                     
 26253                           ;gsm.c: 467:         transmitStringToGSM(":");
 26254  01375A  0ED3               	movlw	low (STR_197+7)
 26255  01375C  6E17               	movwf	transmitStringToGSM@string^0,c
 26256  01375E  0EFF               	movlw	high (STR_197+7)
 26257  013760  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 26258  013762  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 26259  013766                     
 26260                           ;gsm.c: 468:         myMsDelay(10);
 26261  013766  0E00               	movlw	0
 26262  013768  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26263  01376A  0E0A               	movlw	10
 26264  01376C  6E0F               	movwf	myMsDelay@mSec^0,c
 26265  01376E  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26266  013772                     
 26267                           ;gsm.c: 469:         temporaryBytesArray[1] = fieldValve[indx].motorOnTimeMinute;
 26268  013772  5029               	movf	sendDiagnosticData@indx^0,w,c
 26269  013774  0D16               	mullw	22
 26270  013776  0E6B               	movlw	low (_fieldValve+7)
 26271  013778  24F3               	addwf	243,w,c
 26272  01377A  6ED9               	movwf	fsr2l,c
 26273  01377C  0E08               	movlw	high (_fieldValve+7)
 26274  01377E  20F4               	addwfc	prodh,w,c
 26275  013780  6EDA               	movwf	fsr2h,c
 26276  013782  50DF               	movf	indf2,w,c
 26277  013784  0100               	movlb	0	; () banked
 26278  013786  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26279  013788                     
 26280                           ; BSR set to: 0
 26281                           ;gsm.c: 470:         temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 26282  013788  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26283  01378C  6A22               	clrf	(___awmod@dividend+1)^0,c
 26284  01378E  0E00               	movlw	0
 26285  013790  6E24               	movwf	(___awmod@divisor+1)^0,c
 26286  013792  0E64               	movlw	100
 26287  013794  6E23               	movwf	___awmod@divisor^0,c
 26288  013796  ECBD  F0D2         	call	___awmod	;wreg free
 26289  01379A  5021               	movf	?___awmod^0,w,c
 26290  01379C  0100               	movlb	0	; () banked
 26291  01379E  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26292  0137A0                     
 26293                           ; BSR set to: 0
 26294                           ;gsm.c: 471:         temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 26295  0137A0  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 26296  0137A4  6A10               	clrf	(___awdiv@dividend+1)^0,c
 26297  0137A6  0E00               	movlw	0
 26298  0137A8  6E12               	movwf	(___awdiv@divisor+1)^0,c
 26299  0137AA  0E0A               	movlw	10
 26300  0137AC  6E11               	movwf	___awdiv@divisor^0,c
 26301  0137AE  ECA4  F0D1         	call	___awdiv	;wreg free
 26302  0137B2  500F               	movf	?___awdiv^0,w,c
 26303  0137B4  0F30               	addlw	48
 26304  0137B6  0100               	movlb	0	; () banked
 26305  0137B8  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26306  0137BA                     
 26307                           ; BSR set to: 0
 26308                           ;gsm.c: 472:         transmitNumberToGSM(temporaryBytesArray, 1);
 26309  0137BA  0E7F               	movlw	low _temporaryBytesArray
 26310  0137BC  6E17               	movwf	transmitNumberToGSM@number^0,c
 26311  0137BE  0E00               	movlw	high _temporaryBytesArray
 26312  0137C0  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26313  0137C2  0E01               	movlw	1
 26314  0137C4  6E19               	movwf	transmitNumberToGSM@index^0,c
 26315  0137C6  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26316  0137CA                     
 26317                           ;gsm.c: 473:         myMsDelay(10);
 26318  0137CA  0E00               	movlw	0
 26319  0137CC  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26320  0137CE  0E0A               	movlw	10
 26321  0137D0  6E0F               	movwf	myMsDelay@mSec^0,c
 26322  0137D2  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26323  0137D6                     
 26324                           ;gsm.c: 474:         temporaryBytesArray[1] = temporaryBytesArray[1] % 10;
 26325  0137D6  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26326  0137DA  6A22               	clrf	(___awmod@dividend+1)^0,c
 26327  0137DC  0E00               	movlw	0
 26328  0137DE  6E24               	movwf	(___awmod@divisor+1)^0,c
 26329  0137E0  0E0A               	movlw	10
 26330  0137E2  6E23               	movwf	___awmod@divisor^0,c
 26331  0137E4  ECBD  F0D2         	call	___awmod	;wreg free
 26332  0137E8  5021               	movf	?___awmod^0,w,c
 26333  0137EA  0100               	movlb	0	; () banked
 26334  0137EC  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26335  0137EE                     
 26336                           ; BSR set to: 0
 26337                           ;gsm.c: 475:         temporaryBytesArray[0] = temporaryBytesArray[1] + 48;
 26338  0137EE  5180               	movf	(_temporaryBytesArray+1)& (0+255),w,b
 26339  0137F0  0F30               	addlw	48
 26340  0137F2  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26341  0137F4                     
 26342                           ; BSR set to: 0
 26343                           ;gsm.c: 476:         transmitNumberToGSM(temporaryBytesArray, 1);
 26344  0137F4  0E7F               	movlw	low _temporaryBytesArray
 26345  0137F6  6E17               	movwf	transmitNumberToGSM@number^0,c
 26346  0137F8  0E00               	movlw	high _temporaryBytesArray
 26347  0137FA  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26348  0137FC  0E01               	movlw	1
 26349  0137FE  6E19               	movwf	transmitNumberToGSM@index^0,c
 26350  013800  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26351  013804                     
 26352                           ;gsm.c: 477:         myMsDelay(10);
 26353  013804  0E00               	movlw	0
 26354  013806  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26355  013808  0E0A               	movlw	10
 26356  01380A  6E0F               	movwf	myMsDelay@mSec^0,c
 26357  01380C  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26358  013810                     
 26359                           ;gsm.c: 478:         transmitStringToGSM("\r\n");
 26360  013810  0E02               	movlw	low (STR_178+13)
 26361  013812  6E17               	movwf	transmitStringToGSM@string^0,c
 26362  013814  0EFF               	movlw	high (STR_178+13)
 26363  013816  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 26364  013818  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 26365  01381C                     
 26366                           ;gsm.c: 479:         if (fieldValve[indx].isFertigationEnabled) {
 26367  01381C  5029               	movf	sendDiagnosticData@indx^0,w,c
 26368  01381E  0D16               	mullw	22
 26369  013820  0E78               	movlw	low (_fieldValve+20)
 26370  013822  24F3               	addwf	243,w,c
 26371  013824  6ED9               	movwf	fsr2l,c
 26372  013826  0E08               	movlw	high (_fieldValve+20)
 26373  013828  20F4               	addwfc	prodh,w,c
 26374  01382A  6EDA               	movwf	fsr2h,c
 26375  01382C  50DF               	movf	indf2,w,c
 26376  01382E  B4D8               	btfsc	status,2,c
 26377  013830  EF1C  F09C         	goto	u14491
 26378  013834  EF1E  F09C         	goto	u14490
 26379  013838                     u14491:
 26380  013838  EF88  F09D         	goto	l19273
 26381  01383C                     u14490:
 26382  01383C                     
 26383                           ;gsm.c: 480:             transmitStringToGSM("Fertigation enabled with delay:");
 26384  01383C  0EA9               	movlw	low STR_202
 26385  01383E  6E17               	movwf	transmitStringToGSM@string^0,c
 26386  013840  0EF5               	movlw	high STR_202
 26387  013842  6E18               	movwf	(transmitStringToGSM@string+1)^0,c
 26388  013844  EC23  F0DC         	call	_transmitStringToGSM	;wreg free
 26389  013848                     
 26390                           ;gsm.c: 481:             myMsDelay(10);
 26391  013848  0E00               	movlw	0
 26392  01384A  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26393  01384C  0E0A               	movlw	10
 26394  01384E  6E0F               	movwf	myMsDelay@mSec^0,c
 26395  013850  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26396  013854                     
 26397                           ;gsm.c: 482:             temporaryBytesArray[1] = fieldValve[indx].fertigationDelay;
 26398  013854  5029               	movf	sendDiagnosticData@indx^0,w,c
 26399  013856  0D16               	mullw	22
 26400  013858  0E6F               	movlw	low (_fieldValve+11)
 26401  01385A  24F3               	addwf	243,w,c
 26402  01385C  6ED9               	movwf	fsr2l,c
 26403  01385E  0E08               	movlw	high (_fieldValve+11)
 26404  013860  20F4               	addwfc	prodh,w,c
 26405  013862  6EDA               	movwf	fsr2h,c
 26406  013864  50DF               	movf	indf2,w,c
 26407  013866  0100               	movlb	0	; () banked
 26408  013868  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26409  01386A                     
 26410                           ; BSR set to: 0
 26411                           ;gsm.c: 483:             temporaryBytesArray[0] = (temporaryBytesArray[1] / 100) + 48;
 26412  01386A  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 26413  01386E  6A10               	clrf	(___awdiv@dividend+1)^0,c
 26414  013870  0E00               	movlw	0
 26415  013872  6E12               	movwf	(___awdiv@divisor+1)^0,c
 26416  013874  0E64               	movlw	100
 26417  013876  6E11               	movwf	___awdiv@divisor^0,c
 26418  013878  ECA4  F0D1         	call	___awdiv	;wreg free
 26419  01387C  500F               	movf	?___awdiv^0,w,c
 26420  01387E  0F30               	addlw	48
 26421  013880  0100               	movlb	0	; () banked
 26422  013882  6F7F               	movwf	_temporaryBytesArray& (0+255),b
 26423  013884                     
 26424                           ; BSR set to: 0
 26425                           ;gsm.c: 484:             transmitNumberToGSM(temporaryBytesArray, 1);
 26426  013884  0E7F               	movlw	low _temporaryBytesArray
 26427  013886  6E17               	movwf	transmitNumberToGSM@number^0,c
 26428  013888  0E00               	movlw	high _temporaryBytesArray
 26429  01388A  6E18               	movwf	(transmitNumberToGSM@number+1)^0,c
 26430  01388C  0E01               	movlw	1
 26431  01388E  6E19               	movwf	transmitNumberToGSM@index^0,c
 26432  013890  ECAE  F0DC         	call	_transmitNumberToGSM	;wreg free
 26433  013894                     
 26434                           ;gsm.c: 485:             myMsDelay(10);
 26435  013894  0E00               	movlw	0
 26436  013896  6E10               	movwf	(myMsDelay@mSec+1)^0,c
 26437  013898  0E0A               	movlw	10
 26438  01389A  6E0F               	movwf	myMsDelay@mSec^0,c
 26439  01389C  ECA9  F0D6         	call	_myMsDelay	;wreg free
 26440  0138A0                     
 26441                           ;gsm.c: 486:             temporaryBytesArray[1] = temporaryBytesArray[1] % 100;
 26442  0138A0  C080  F021         	movff	_temporaryBytesArray+1,___awmod@dividend
 26443  0138A4  6A22               	clrf	(___awmod@dividend+1)^0,c
 26444  0138A6  0E00               	movlw	0
 26445  0138A8  6E24               	movwf	(___awmod@divisor+1)^0,c
 26446  0138AA  0E64               	movlw	100
 26447  0138AC  6E23               	movwf	___awmod@divisor^0,c
 26448  0138AE  ECBD  F0D2         	call	___awmod	;wreg free
 26449  0138B2  5021               	movf	?___awmod^0,w,c
 26450  0138B4  0100               	movlb	0	; () banked
 26451  0138B6  6F80               	movwf	(_temporaryBytesArray+1)& (0+255),b
 26452  0138B8                     
 26453                           ; BSR set to: 0
 26454                           ;gsm.c: 487:             temporaryBytesArray[0] = (temporaryBytesArray[1] / 10) + 48;
 26455  0138B8  C080  F00F         	movff	_temporaryBytesArray+1,___awdiv@dividend
 26456  0138BC  6A10               	clrf	(___awdiv@dividend+1)^0,c
 26457  0138BE  0E00               	movlw	0
 26458  0138C0  6E12               	movwf	(___awdiv@divisor+1)^0,c
 26459  0138C2  0E0A               	movlw	10
 26460  0138C4  6E11               	movwf	___awdiv@divisor^0,c
 26461  0138C6  ECA4  F0D1         	call	___awdiv	;wreg free
 26462  0138CA  500F               	movf	?___awdiv^0,w,c
 26463  0138CC  0F30               	addlw	48
 26464  0138CE  0100               	movlb	0	; () banked
