

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Thu Dec 29 10:55:11 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   122                           	psect	text80,global,reloc=2,class=CODE,delta=1
   123                           	psect	text81,global,reloc=2,class=CODE,delta=1
   124                           	psect	text82,global,reloc=2,class=CODE,delta=1
   125                           	psect	text83,global,reloc=2,class=CODE,delta=1
   126                           	psect	text84,global,reloc=2,class=CODE,delta=1
   127                           	psect	text85,global,reloc=2,class=CODE,delta=1
   128                           	psect	text86,global,reloc=2,class=CODE,delta=1
   129                           	psect	text87,global,reloc=2,class=CODE,delta=1
   130                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   131                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   132                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   133                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   134                           	psect	text92,global,reloc=2,class=CODE,delta=1
   135                           	psect	text93,global,reloc=2,class=CODE,delta=1
   136                           	psect	text94,global,reloc=2,class=CODE,delta=1
   137                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   138                           	psect	text96,global,reloc=2,class=CODE,delta=1
   139                           	psect	text97,global,reloc=2,class=CODE,delta=1
   140                           	psect	text98,global,reloc=2,class=CODE,delta=1
   141                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   142                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   143                           	psect	text100,global,reloc=2,class=CODE,delta=1
   144                           	psect	text101,global,reloc=2,class=CODE,delta=1
   145                           	psect	text102,global,reloc=2,class=CODE,delta=1
   146                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   147                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   148                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   149                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   150                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   151  0000                     
   152                           ; Version 2.40
   153                           ; Generated 17/11/2021 GMT
   154                           ; 
   155                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   156                           ; All rights reserved.
   157                           ; 
   158                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   159                           ; 
   160                           ; Redistribution and use in source and binary forms, with or without modification, are
   161                           ; permitted provided that the following conditions are met:
   162                           ; 
   163                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   164                           ;        conditions and the following disclaimer.
   165                           ; 
   166                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   167                           ;        of conditions and the following disclaimer in the documentation and/or other
   168                           ;        materials provided with the distribution. Publication is not required when
   169                           ;        this file is used in an embedded application.
   170                           ; 
   171                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   172                           ;        software without specific prior written permission.
   173                           ; 
   174                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   175                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   176                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   177                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   178                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   179                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   180                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   181                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   182                           ; 
   183                           ; 
   184                           ; Code-generator required, PIC18F66K40 Definitions
   185                           ; 
   186                           ; SFR Addresses
   187  0000                     
   188                           	psect	eeprom_data
   189  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   309  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   310  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   311  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   312  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   313  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   314  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   315  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   316  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   317                           
   318                           	psect	idataCOMRAM
   319  00D1D2                     __pidataCOMRAM:
   320                           	callstack 0
   321                           
   322                           ;initializer for _ok@variableDefinitions$F2073
   323  00D1D2  6F                 	db	111
   324  00D1D3  6B                 	db	107
   325  00D1D4  00                 	db	0
   326                           
   327                           ;initializer for _ct@variableDefinitions$F743
   328  00D1D5  43                 	db	67
   329  00D1D6  54                 	db	84
   330  00D1D7  00                 	db	0
   331                           
   332                           ;initializer for _ok@variableDefinitions$F738
   333  00D1D8  6F                 	db	111
   334  00D1D9  6B                 	db	107
   335  00D1DA  00                 	db	0
   336                           
   337                           ;initializer for _admin@variableDefinitions$F729
   338  00D1DB  41                 	db	65
   339  00D1DC  55                 	db	85
   340  00D1DD  00                 	db	0
   341                           
   342                           ;initializer for _ct
   343  00D1DE  43                 	db	67
   344  00D1DF  54                 	db	84
   345  00D1E0  00                 	db	0
   346                           
   347                           ;initializer for _ok
   348  00D1E1  6F                 	db	111
   349  00D1E2  6B                 	db	107
   350  00D1E3  00                 	db	0
   351                           
   352                           ;initializer for _admin
   353  00D1E4  41                 	db	65
   354  00D1E5  55                 	db	85
   355  00D1E6  00                 	db	0
   356                           
   357                           ;initializer for _newLine
   358  00D1E7  0A                 	db	10
   359                           
   360                           ;initializer for _enter
   361  00D1E8  0D                 	db	13
   362                           
   363                           	psect	idataBANK0
   364  00D274                     __pidataBANK0:
   365                           	callstack 0
   366                           
   367                           ;initializer for _terminateSms
   368  00D274  1A                 	db	26
   369                           
   370                           ;initializer for _space
   371  00D275  20                 	db	32
   372                           
   373                           ;initializer for _fieldCount
   374  00D276  0C                 	db	12
   375                           
   376                           ;initializer for _ct@variableDefinitions$F2078
   377  00D277  43                 	db	67
   378  00D278  54                 	db	84
   379  00D279  00                 	db	0
   380                           
   381                           ;initializer for _admin@variableDefinitions$F2064
   382  00D27A  41                 	db	65
   383  00D27B  55                 	db	85
   384  00D27C  00                 	db	0
   385                           
   386                           	psect	idataBANK1
   387  00B4A4                     __pidataBANK1:
   388                           	callstack 0
   389                           
   390                           ;initializer for _feed@variableDefinitions$F2813
   391  00B4A4  46                 	db	70
   392  00B4A5  45                 	db	69
   393  00B4A6  45                 	db	69
   394  00B4A7  44                 	db	68
   395  00B4A8  00                 	db	0
   396                           
   397                           ;initializer for _time@variableDefinitions$F2812
   398  00B4A9  54                 	db	84
   399  00B4AA  49                 	db	73
   400  00B4AB  4D                 	db	77
   401  00B4AC  45                 	db	69
   402  00B4AD  00                 	db	0
   403                           
   404                           ;initializer for _hold@variableDefinitions$F2809
   405  00B4AE  48                 	db	72
   406  00B4AF  4F                 	db	79
   407  00B4B0  4C                 	db	76
   408  00B4B1  44                 	db	68
   409  00B4B2  00                 	db	0
   410                           
   411                           ;initializer for _hook@variableDefinitions$F2803
   412  00B4B3  48                 	db	72
   413  00B4B4  4F                 	db	79
   414  00B4B5  4F                 	db	79
   415  00B4B6  4B                 	db	75
   416  00B4B7  00                 	db	0
   417                           
   418                           ;initializer for _feed@variableDefinitions$F2564
   419  00B4B8  46                 	db	70
   420  00B4B9  45                 	db	69
   421  00B4BA  45                 	db	69
   422  00B4BB  44                 	db	68
   423  00B4BC  00                 	db	0
   424                           
   425                           ;initializer for _time@variableDefinitions$F2563
   426  00B4BD  54                 	db	84
   427  00B4BE  49                 	db	73
   428  00B4BF  4D                 	db	77
   429  00B4C0  45                 	db	69
   430  00B4C1  00                 	db	0
   431                           
   432                           ;initializer for _hold@variableDefinitions$F2560
   433  00B4C2  48                 	db	72
   434  00B4C3  4F                 	db	79
   435  00B4C4  4C                 	db	76
   436  00B4C5  44                 	db	68
   437  00B4C6  00                 	db	0
   438                           
   439                           ;initializer for _hook@variableDefinitions$F2554
   440  00B4C7  48                 	db	72
   441  00B4C8  4F                 	db	79
