

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Tue Dec 27 12:52:33 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   124                           	psect	text88,global,reloc=2,class=CODE,delta=1,group=1
   125                           	psect	text89,global,reloc=2,class=CODE,delta=1,group=1
   126                           	psect	text90,global,reloc=2,class=CODE,delta=1,group=1
   127                           	psect	text91,global,reloc=2,class=CODE,delta=1,group=1
   128                           	psect	text92,global,reloc=2,class=CODE,delta=1
   129                           	psect	text93,global,reloc=2,class=CODE,delta=1
   130                           	psect	text94,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcodelo,global,reloc=2,class=CODE,delta=1
   132                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   133                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   134                           	psect	text97,global,reloc=2,class=CODE,delta=1
   135                           	psect	text98,global,reloc=2,class=CODE,delta=1
   136                           	psect	text99,global,reloc=2,class=CODE,delta=1
   137                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   138                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   139                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   140                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=1,noexec
   141                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   142  0000                     
   143                           ; Version 2.40
   144                           ; Generated 17/11/2021 GMT
   145                           ; 
   146                           ; Copyright © 2021, Microchip Technology Inc. and its subsidiaries ("Microchip")
   147                           ; All rights reserved.
   148                           ; 
   149                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   150                           ; 
   151                           ; Redistribution and use in source and binary forms, with or without modification, are
   152                           ; permitted provided that the following conditions are met:
   153                           ; 
   154                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   155                           ;        conditions and the following disclaimer.
   156                           ; 
   157                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   158                           ;        of conditions and the following disclaimer in the documentation and/or other
   159                           ;        materials provided with the distribution. Publication is not required when
   160                           ;        this file is used in an embedded application.
   161                           ; 
   162                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   163                           ;        software without specific prior written permission.
   164                           ; 
   165                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   166                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   167                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   168                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   169                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   170                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   171                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   172                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   173                           ; 
   174                           ; 
   175                           ; Code-generator required, PIC18F66K40 Definitions
   176                           ; 
   177                           ; SFR Addresses
   178  0000                     
   179                           	psect	eeprom_data
   180  310000  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   181  310008  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   182  310010  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   183  310018  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   184  310020  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   185  310028  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   186  310030  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   187  310038  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   188  310040  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   189  310048  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   190  310050  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   191  310058  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   192  310060  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   193  310068  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   194  310070  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   195  310078  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   196  310080  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   197  310088  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   198  310090  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   199  310098  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   200  3100A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   201  3100A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   202  3100B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   203  3100B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   204  3100C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   205  3100C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   206  3100D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   207  3100D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   208  3100E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   209  3100E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   210  3100F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   211  3100F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   212  310100  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   213  310108  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   214  310110  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   215  310118  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   216  310120  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   217  310128  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   218  310130  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   219  310138  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   220  310140  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   221  310148  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   222  310150  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   223  310158  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   224  310160  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   225  310168  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   226  310170  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   227  310178  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   228  310180  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   229  310188  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   230  310190  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   231  310198  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   232  3101A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   233  3101A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   234  3101B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   235  3101B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   236  3101C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   237  3101C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   238  3101D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   239  3101D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   240  3101E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   241  3101E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   242  3101F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   243  3101F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   244  310200  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   245  310208  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   246  310210  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   247  310218  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   248  310220  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   249  310228  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   250  310230  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   251  310238  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   252  310240  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   253  310248  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   254  310250  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   255  310258  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   256  310260  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   257  310268  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   258  310270  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   259  310278  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   260  310280  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   261  310288  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   262  310290  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   263  310298  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   264  3102A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   265  3102A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   266  3102B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   267  3102B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   268  3102C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   269  3102C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   270  3102D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   271  3102D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   272  3102E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   273  3102E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   274  3102F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   275  3102F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   276  310300  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   277  310308  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   278  310310  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   279  310318  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   280  310320  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   281  310328  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   282  310330  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   283  310338  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   284  310340  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   285  310348  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   286  310350  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   287  310358  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   288  310360  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   289  310368  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   290  310370  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   291  310378  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   292  310380  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   293  310388  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   294  310390  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   295  310398  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   296  3103A0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   297  3103A8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   298  3103B0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   299  3103B8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   300  3103C0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   301  3103C8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   302  3103D0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   303  3103D8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   304  3103E0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   305  3103E8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   306  3103F0  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   307  3103F8  00 00 00 00 00 00 00 00 	db	0,0,0,0,0,0,0,0	;# 
   308                           
   309                           	psect	idataBANK0
   310  00B746                     __pidataBANK0:
   311                           	callstack 0
   312                           
   313                           ;initializer for _admin@variableDefinitions$F3908
   314  00B746  41                 	db	65
   315  00B747  55                 	db	85
   316  00B748  00                 	db	0
   317                           
   318                           ;initializer for _ct@variableDefinitions$F3709
   319  00B749  43                 	db	67
   320  00B74A  54                 	db	84
   321  00B74B  00                 	db	0
   322                           
   323                           ;initializer for _ok@variableDefinitions$F3704
   324  00B74C  6F                 	db	111
   325  00B74D  6B                 	db	107
   326  00B74E  00                 	db	0
   327                           
   328                           ;initializer for _admin@variableDefinitions$F3695
   329  00B74F  41                 	db	65
   330  00B750  55                 	db	85
   331  00B751  00                 	db	0
   332                           
   333                           ;initializer for _ct@variableDefinitions$F3278
   334  00B752  43                 	db	67
   335  00B753  54                 	db	84
   336  00B754  00                 	db	0
   337                           
   338                           ;initializer for _ok@variableDefinitions$F3273
   339  00B755  6F                 	db	111
   340  00B756  6B                 	db	107
   341  00B757  00                 	db	0
   342                           
   343                           ;initializer for _admin@variableDefinitions$F3264
   344  00B758  41                 	db	65
   345  00B759  55                 	db	85
   346  00B75A  00                 	db	0
   347                           
   348                           ;initializer for _ct@variableDefinitions$F2807
   349  00B75B  43                 	db	67
   350  00B75C  54                 	db	84
   351  00B75D  00                 	db	0
   352                           
   353                           ;initializer for _ok@variableDefinitions$F2802
   354  00B75E  6F                 	db	111
   355  00B75F  6B                 	db	107
   356  00B760  00                 	db	0
   357                           
   358                           ;initializer for _admin@variableDefinitions$F2793
   359  00B761  41                 	db	65
   360  00B762  55                 	db	85
   361  00B763  00                 	db	0
   362                           
   363                           ;initializer for _ct@variableDefinitions$F2560
   364  00B764  43                 	db	67
   365  00B765  54                 	db	84
   366  00B766  00                 	db	0
   367                           
   368                           ;initializer for _ok@variableDefinitions$F2555
   369  00B767  6F                 	db	111
   370  00B768  6B                 	db	107
   371  00B769  00                 	db	0
   372                           
   373                           ;initializer for _admin@variableDefinitions$F2546
   374  00B76A  41                 	db	65
   375  00B76B  55                 	db	85
   376  00B76C  00                 	db	0
   377                           
   378                           ;initializer for _ok@variableDefinitions$F2068
   379  00B76D  6F                 	db	111
   380  00B76E  6B                 	db	107
   381  00B76F  00                 	db	0
   382                           
   383                           ;initializer for _ct@variableDefinitions$F740
   384  00B770  43                 	db	67
   385  00B771  54                 	db	84
   386  00B772  00                 	db	0
   387                           
   388                           ;initializer for _ok@variableDefinitions$F735
   389  00B773  6F                 	db	111
   390  00B774  6B                 	db	107
   391  00B775  00                 	db	0
   392                           
   393                           ;initializer for _admin@variableDefinitions$F726
   394  00B776  41                 	db	65
   395  00B777  55                 	db	85
   396  00B778  00                 	db	0
   397                           
   398                           ;initializer for _ct
   399  00B779  43                 	db	67
   400  00B77A  54                 	db	84
   401  00B77B  00                 	db	0
   402                           
   403                           ;initializer for _ok
   404  00B77C  6F                 	db	111
   405  00B77D  6B                 	db	107
   406  00B77E  00                 	db	0
   407                           
   408                           ;initializer for _admin
   409  00B77F  41                 	db	65
   410  00B780  55                 	db	85
   411  00B781  00                 	db	0
   412                           
   413                           ;initializer for _newLine
   414  00B782  0A                 	db	10
   415                           
   416                           ;initializer for _enter
   417  00B783  0D                 	db	13
   418                           
   419                           ;initializer for _terminateSms
   420  00B784  1A                 	db	26
   421                           
   422                           ;initializer for _space
   423  00B785  20                 	db	32
   424                           
   425                           ;initializer for _fieldCount
   426  00B786  0C                 	db	12
   427                           
   428                           ;initializer for _ct@variableDefinitions$F2073
   429  00B787  43                 	db	67
   430  00B788  54                 	db	84
   431  00B789  00                 	db	0
   432                           
   433                           ;initializer for _admin@variableDefinitions$F2059
   434  00B78A  41                 	db	65
   435  00B78B  55                 	db	85
   436  00B78C  00                 	db	0
   437                           
   438                           	psect	idataBANK1
   439  00A1FF                     __pidataBANK1:
   440                           	callstack 0
   441                           
   442                           ;initializer for _feed@variableDefinitions$F3706
   443  00A1FF  46                 	db	70
   444  00A200  45                 	db	69
   445  00A201  45                 	db	69
   446  00A202  44                 	db	68
   447  00A203  00                 	db	0
   448                           
   449                           ;initializer for _time@variableDefinitions$F3705
   450  00A204  54                 	db	84
   451  00A205  49                 	db	73
   452  00A206  4D                 	db	77
   453  00A207  45                 	db	69
   454  00A208  00                 	db	0
   455                           
   456                           ;initializer for _hold@variableDefinitions$F3702
   457  00A209  48                 	db	72
   458  00A20A  4F                 	db	79
   459  00A20B  4C                 	db	76
