

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sat Jun 24 14:06:16 2023

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
 23351 ;;      Locals:        14       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23352 ;;      Temps:          6       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23353 ;;      Totals:        20       0       0       0       0       0       0       0       0       0       0       0       
      +0       0       0
 23354 ;;Total ram usage:       20 bytes
 23355 ;; Hardware stack levels used: 1
 23356 ;; Hardware stack levels required when called: 4
 23357 ;; This function calls:
 23358 ;;		_setBCDdigit
 23359 ;;		_strlen
 23360 ;; This function is called by:
 23361 ;;		_extractReceivedSms
 23362 ;; This function uses a non-reentrant model
 23363 ;;
 23364                           
 23365                           	psect	text34
 23366  008B74                     __ptext34:
 23367                           	callstack 0
 23368  008B74                     _base64Decoder:
 23369                           	callstack 25
 23370  008B74                     
 23371                           ;dataEncryption.c: 92:     unsigned int i, j, k = 0;
 23372  008B74  0E00               	movlw	0
 23373  008B76  6E1E               	movwf	(base64Decoder@k+1)^0,c
 23374  008B78  0E00               	movlw	0
 23375  008B7A  6E1D               	movwf	base64Decoder@k^0,c
 23376                           
 23377                           ;dataEncryption.c: 97:     unsigned int count_bits = 0,stringLength;
 23378  008B7C  0E00               	movlw	0
 23379  008B7E  6E20               	movwf	(base64Decoder@count_bits+1)^0,c
 23380  008B80  0E00               	movlw	0
 23381  008B82  6E1F               	movwf	base64Decoder@count_bits^0,c
 23382  008B84                     
 23383                           ;dataEncryption.c: 98:     setBCDdigit(0x0D,0);
 23384  008B84  0E00               	movlw	0
 23385  008B86  6E11               	movwf	setBCDdigit@dp_1^0,c
 23386  008B88  0E0D               	movlw	13
 23387  008B8A  EC9B  F066         	call	_setBCDdigit
 23388  008B8E                     
 23389                           ;dataEncryption.c: 99:     stringLength = strlen((const char *)stringToDecode);
 23390  008B8E  0E00               	movlw	low _stringToDecode
 23391  008B90  6E11               	movwf	strlen@s^0,c
 23392  008B92  0E08               	movlw	high _stringToDecode
 23393  008B94  6E12               	movwf	(strlen@s+1)^0,c
 23394  008B96  EC1E  F065         	call	_strlen	;wreg free
 23395  008B9A  C011  F01B         	movff	?_strlen,base64Decoder@stringLength
 23396  008B9E  C012  F01C         	movff	?_strlen+1,base64Decoder@stringLength+1
 23397  008BA2                     
 23398                           ;dataEncryption.c: 104:     for (i = 0; i < stringLength; i += 4) {
 23399  008BA2  0E00               	movlw	0
 23400  008BA4  6E26               	movwf	(base64Decoder@i+1)^0,c
 23401  008BA6  0E00               	movlw	0
 23402  008BA8  6E25               	movwf	base64Decoder@i^0,c
 23403  008BAA  EFB1  F047         	goto	l2985
 23404  008BAE                     l19970:
 23405                           
 23406                           ;dataEncryption.c: 105:         bitstream = 0, count_bits = 0;
 23407  008BAE  0E00               	movlw	0
 23408  008BB0  6E21               	movwf	base64Decoder@bitstream^0,c
 23409  008BB2  0E00               	movlw	0
 23410  008BB4  6E22               	movwf	(base64Decoder@bitstream+1)^0,c
 23411  008BB6  0E00               	movlw	0
 23412  008BB8  6E23               	movwf	(base64Decoder@bitstream+2)^0,c
 23413  008BBA  0E00               	movlw	0
 23414  008BBC  6E24               	movwf	(base64Decoder@bitstream+3)^0,c
 23415  008BBE  0E00               	movlw	0
 23416  008BC0  6E20               	movwf	(base64Decoder@count_bits+1)^0,c
 23417  008BC2  0E00               	movlw	0
 23418  008BC4  6E1F               	movwf	base64Decoder@count_bits^0,c
 23419                           
 23420                           ;dataEncryption.c: 106:         for (j = 0; j < 4; j++) {
 23421  008BC6  0E00               	movlw	0
 23422  008BC8  6E28               	movwf	(base64Decoder@j+1)^0,c
 23423  008BCA  0E00               	movlw	0
 23424  008BCC  6E27               	movwf	base64Decoder@j^0,c
 23425  008BCE                     l19976:
 23426                           
 23427                           ;dataEncryption.c: 108:             if (stringToDecode[i + j] != '=') {
 23428  008BCE  0E00               	movlw	low _stringToDecode
 23429  008BD0  6E15               	movwf	??_base64Decoder^0,c
 23430  008BD2  0E08               	movlw	high _stringToDecode
 23431  008BD4  6E16               	movwf	(??_base64Decoder+1)^0,c
 23432  008BD6  5025               	movf	base64Decoder@i^0,w,c
 23433  008BD8  2615               	addwf	??_base64Decoder^0,f,c
 23434  008BDA  5026               	movf	(base64Decoder@i+1)^0,w,c
 23435  008BDC  2216               	addwfc	(??_base64Decoder+1)^0,f,c
 23436  008BDE  5027               	movf	base64Decoder@j^0,w,c
 23437  008BE0  2415               	addwf	??_base64Decoder^0,w,c
 23438  008BE2  6ED9               	movwf	fsr2l,c
 23439  008BE4  5028               	movf	(base64Decoder@j+1)^0,w,c
 23440  008BE6  2016               	addwfc	(??_base64Decoder+1)^0,w,c
 23441  008BE8  6EDA               	movwf	fsr2h,c
 23442  008BEA  0E3D               	movlw	61
 23443  008BEC  18DE               	xorwf	postinc2,w,c
 23444  008BEE  B4D8               	btfsc	status,2,c
 23445  008BF0  EFFC  F045         	goto	u15131
 23446  008BF4  EFFE  F045         	goto	u15130
 23447  008BF8                     u15131:
 23448  008BF8  EF1B  F046         	goto	l19980
 23449  008BFC                     u15130:
 23450  008BFC                     
 23451                           ;dataEncryption.c: 109:                 bitstream = bitstream << 6;
 23452  008BFC  C021  F015         	movff	base64Decoder@bitstream,??_base64Decoder
 23453  008C00  C022  F016         	movff	base64Decoder@bitstream+1,??_base64Decoder+1
 23454  008C04  C023  F017         	movff	base64Decoder@bitstream+2,??_base64Decoder+2
 23455  008C08  C024  F018         	movff	base64Decoder@bitstream+3,??_base64Decoder+3
 23456  008C0C  0E06               	movlw	6
 23457  008C0E                     u15145:
 23458  008C0E  90D8               	bcf	status,0,c
 23459  008C10  3615               	rlcf	??_base64Decoder^0,f,c
 23460  008C12  3616               	rlcf	(??_base64Decoder+1)^0,f,c
 23461  008C14  3617               	rlcf	(??_base64Decoder+2)^0,f,c
 23462  008C16  3618               	rlcf	(??_base64Decoder+3)^0,f,c
 23463  008C18  2EE8               	decfsz	wreg,f,c
 23464  008C1A  EF07  F046         	goto	u15145
 23465  008C1E  C015  F021         	movff	??_base64Decoder,base64Decoder@bitstream
 23466  008C22  C016  F022         	movff	??_base64Decoder+1,base64Decoder@bitstream+1
 23467  008C26  C017  F023         	movff	??_base64Decoder+2,base64Decoder@bitstream+2
 23468  008C2A  C018  F024         	movff	??_base64Decoder+3,base64Decoder@bitstream+3
 23469                           
 23470                           ;dataEncryption.c: 110:                 count_bits += 6;
 23471  008C2E  0E06               	movlw	6
 23472  008C30  261F               	addwf	base64Decoder@count_bits^0,f,c
 23473  008C32  0E00               	movlw	0
 23474  008C34  2220               	addwfc	(base64Decoder@count_bits+1)^0,f,c
 23475  008C36                     l19980:
 23476                           
 23477                           ;dataEncryption.c: 119:             if (stringToDecode[i + j] >= 'A' && stringToDecode[i
      +                           + j] <= 'Z')
 23478  008C36  0E00               	movlw	low _stringToDecode
 23479  008C38  6E15               	movwf	??_base64Decoder^0,c
 23480  008C3A  0E08               	movlw	high _stringToDecode
 23481  008C3C  6E16               	movwf	(??_base64Decoder+1)^0,c
 23482  008C3E  5025               	movf	base64Decoder@i^0,w,c
 23483  008C40  2615               	addwf	??_base64Decoder^0,f,c
 23484  008C42  5026               	movf	(base64Decoder@i+1)^0,w,c
 23485  008C44  2216               	addwfc	(??_base64Decoder+1)^0,f,c
 23486  008C46  5027               	movf	base64Decoder@j^0,w,c
 23487  008C48  2415               	addwf	??_base64Decoder^0,w,c
 23488  008C4A  6ED9               	movwf	fsr2l,c
 23489  008C4C  5028               	movf	(base64Decoder@j+1)^0,w,c
 23490  008C4E  2016               	addwfc	(??_base64Decoder+1)^0,w,c
 23491  008C50  6EDA               	movwf	fsr2h,c
 23492  008C52  0E40               	movlw	64
 23493  008C54  64DF               	cpfsgt	indf2,c
 23494  008C56  EF2F  F046         	goto	u15151
 23495  008C5A  EF31  F046         	goto	u15150
 23496  008C5E                     u15151:
 23497  008C5E  EF6E  F046         	goto	l19986
 23498  008C62                     u15150:
 23499  008C62  0E00               	movlw	low _stringToDecode
 23500  008C64  6E15               	movwf	??_base64Decoder^0,c
 23501  008C66  0E08               	movlw	high _stringToDecode
 23502  008C68  6E16               	movwf	(??_base64Decoder+1)^0,c
 23503  008C6A  5025               	movf	base64Decoder@i^0,w,c
 23504  008C6C  2615               	addwf	??_base64Decoder^0,f,c
 23505  008C6E  5026               	movf	(base64Decoder@i+1)^0,w,c
 23506  008C70  2216               	addwfc	(??_base64Decoder+1)^0,f,c
 23507  008C72  5027               	movf	base64Decoder@j^0,w,c
 23508  008C74  2415               	addwf	??_base64Decoder^0,w,c
 23509  008C76  6ED9               	movwf	fsr2l,c
 23510  008C78  5028               	movf	(base64Decoder@j+1)^0,w,c
 23511  008C7A  2016               	addwfc	(??_base64Decoder+1)^0,w,c
 23512  008C7C  6EDA               	movwf	fsr2h,c
 23513  008C7E  0E5B               	movlw	91
 23514  008C80  60DF               	cpfslt	indf2,c
 23515  008C82  EF45  F046         	goto	u15161
 23516  008C86  EF47  F046         	goto	u15160
 23517  008C8A                     u15161:
 23518  008C8A  EF6E  F046         	goto	l19986
 23519  008C8E                     u15160:
 23520  008C8E                     
 23521                           ;dataEncryption.c: 120:                 bitstream = bitstream | (stringToDecode[i + j] -
      +                           'A');
 23522  008C8E  0EBF               	movlw	191
 23523  008C90  6E15               	movwf	??_base64Decoder^0,c
 23524  008C92  0EFF               	movlw	255
 23525  008C94  6E16               	movwf	(??_base64Decoder+1)^0,c
 23526  008C96  0E00               	movlw	low _stringToDecode
 23527  008C98  6E17               	movwf	(??_base64Decoder+2)^0,c
 23528  008C9A  0E08               	movlw	high _stringToDecode
 23529  008C9C  6E18               	movwf	(??_base64Decoder+3)^0,c
 23530  008C9E  5025               	movf	base64Decoder@i^0,w,c
 23531  008CA0  2617               	addwf	(??_base64Decoder+2)^0,f,c
 23532  008CA2  5026               	movf	(base64Decoder@i+1)^0,w,c
 23533  008CA4  2218               	addwfc	(??_base64Decoder+3)^0,f,c
 23534  008CA6  5027               	movf	base64Decoder@j^0,w,c
 23535  008CA8  2417               	addwf	(??_base64Decoder+2)^0,w,c
 23536  008CAA  6ED9               	movwf	fsr2l,c
 23537  008CAC  5028               	movf	(base64Decoder@j+1)^0,w,c
 23538  008CAE  2018               	addwfc	(??_base64Decoder+3)^0,w,c
 23539  008CB0  6EDA               	movwf	fsr2h,c
 23540  008CB2  50DF               	movf	indf2,w,c
 23541  008CB4  6E19               	movwf	(??_base64Decoder+4)^0,c
 23542  008CB6  6A1A               	clrf	(??_base64Decoder+5)^0,c
 23543  008CB8  5015               	movf	??_base64Decoder^0,w,c
 23544  008CBA  2619               	addwf	(??_base64Decoder+4)^0,f,c
 23545  008CBC  5016               	movf	(??_base64Decoder+1)^0,w,c
 23546  008CBE  221A               	addwfc	(??_base64Decoder+5)^0,f,c
 23547  008CC0  5019               	movf	(??_base64Decoder+4)^0,w,c
 23548  008CC2  1021               	iorwf	base64Decoder@bitstream^0,w,c
 23549  008CC4  6E21               	movwf	base64Decoder@bitstream^0,c
 23550  008CC6  501A               	movf	(??_base64Decoder+5)^0,w,c
 23551  008CC8  1022               	iorwf	(base64Decoder@bitstream+1)^0,w,c
 23552  008CCA  6E22               	movwf	(base64Decoder@bitstream+1)^0,c
 23553  008CCC  0E00               	movlw	0
 23554  008CCE  1023               	iorwf	(base64Decoder@bitstream+2)^0,w,c
 23555  008CD0  6E23               	movwf	(base64Decoder@bitstream+2)^0,c
