

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Mon Apr 25 22:24:16 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	18F66K40
   464                           
   465                           ;initializer for _hold@variableDefinitions$F3631
   466  009DDF  48                 	db	72
   467  009DE0  4F                 	db	79
   468  009DE1  4C                 	db	76
   469  009DE2  44                 	db	68
   470  009DE3  00                 	db	0
   471                           
   472                           ;initializer for _hook@variableDefinitions$F3625
   473  009DE4  48                 	db	72
   474  009DE5  4F                 	db	79
   475  009DE6  4F                 	db	79
   476  009DE7  4B                 	db	75
   477  009DE8  00                 	db	0
   478                           
   479                           ;initializer for _feed@variableDefinitions$F3229
   480  009DE9  46                 	db	70
   481  009DEA  45                 	db	69
   482  009DEB  45                 	db	69
   483  009DEC  44                 	db	68
   484  009DED  00                 	db	0
   485                           
   486                           ;initializer for _time@variableDefinitions$F3228
   487  009DEE  54                 	db	84
   488  009DEF  49                 	db	73
   489  009DF0  4D                 	db	77
   490  009DF1  45                 	db	69
   491  009DF2  00                 	db	0
   492                           
   493                           ;initializer for _hold@variableDefinitions$F3225
   494  009DF3  48                 	db	72
   495  009DF4  4F                 	db	79
   496  009DF5  4C                 	db	76
   497  009DF6  44                 	db	68
   498  009DF7  00                 	db	0
   499                           
   500                           ;initializer for _hook@variableDefinitions$F3219
   501  009DF8  48                 	db	72
   502  009DF9  4F                 	db	79
   503  009DFA  4F                 	db	79
   504  009DFB  4B                 	db	75
   505  009DFC  00                 	db	0
   506                           
   507                           ;initializer for _feed@variableDefinitions$F2766
   508  009DFD  46                 	db	70
   509  009DFE  45                 	db	69
   510  009DFF  45                 	db	69
   511  009E00  44                 	db	68
   512  009E01  00                 	db	0
   513                           
   514                           ;initializer for _time@variableDefinitions$F2765
   515  009E02  54                 	db	84
   516  009E03  49                 	db	73
   517  009E04  4D                 	db	77
   518  009E05  45                 	db	69
   519  009E06  00                 	db	0
   520                           
   521                           ;initializer for _hold@variableDefinitions$F2762
   522  009E07  48                 	db	72
   523  009E08  4F                 	db	79
   524  009E09  4C                 	db	76
   525  009E0A  44                 	db	68
   526  009E0B  00                 	db	0
   527                           
   528                           ;initializer for _hook@variableDefinitions$F2756
   529  009E0C  48                 	db	72
   530  009E0D  4F                 	db	79
   531  009E0E  4F                 	db	79
   532  009E0F  4B                 	db	75
   533  009E10  00                 	db	0
   534                           
   535                           ;initializer for _feed@variableDefinitions$F2527
   536  009E11  46                 	db	70
   537  009E12  45                 	db	69
   538  009E13  45                 	db	69
   539  009E14  44                 	db	68
   540  009E15  00                 	db	0
   541                           
   542                           ;initializer for _time@variableDefinitions$F2526
   543  009E16  54                 	db	84
   544  009E17  49                 	db	73
   545  009E18  4D                 	db	77
   546  009E19  45                 	db	69
   547  009E1A  00                 	db	0
   548                           
   549                           ;initializer for _hold@variableDefinitions$F2523
   550  009E1B  48                 	db	72
   551  009E1C  4F                 	db	79
   552  009E1D  4C                 	db	76
   553  009E1E  44                 	db	68
   554  009E1F  00                 	db	0
   555                           
   556                           ;initializer for _hook@variableDefinitions$F2517
   557  009E20  48                 	db	72
   558  009E21  4F                 	db	79
   559  009E22  4F                 	db	79
   560  009E23  4B                 	db	75
   561  009E24  00                 	db	0
   562                           
   563                           ;initializer for _feed@variableDefinitions$F727
   564  009E25  46                 	db	70
   565  009E26  45                 	db	69
   566  009E27  45                 	db	69
   567  009E28  44                 	db	68
   568  009E29  00                 	db	0
   569                           
   570                           ;initializer for _time@variableDefinitions$F726
   571  009E2A  54                 	db	84
   572  009E2B  49                 	db	73
   573  009E2C  4D                 	db	77
   574  009E2D  45                 	db	69
   575  009E2E  00                 	db	0
   576                           
   577                           ;initializer for _hold@variableDefinitions$F723
   578  009E2F  48                 	db	72
   579  009E30  4F                 	db	79
   580  009E31  4C                 	db	76
   581  009E32  44                 	db	68
   582  009E33  00                 	db	0
   583                           
   584                           ;initializer for _hook@variableDefinitions$F717
   585  009E34  48                 	db	72
   586  009E35  4F                 	db	79
   587  009E36  4F                 	db	79
   588  009E37  4B                 	db	75
   589  009E38  00                 	db	0
   590                           
   591                           ;initializer for _feed
   592  009E39  46                 	db	70
   593  009E3A  45                 	db	69
   594  009E3B  45                 	db	69
   595  009E3C  44                 	db	68
   596  009E3D  00                 	db	0
   597                           
   598                           ;initializer for _time
   599  009E3E  54                 	db	84
   600  009E3F  49                 	db	73
   601  009E40  4D                 	db	77
   602  009E41  45                 	db	69
   603  009E42  00                 	db	0
   604                           
   605                           ;initializer for _hold
   606  009E43  48                 	db	72
   607  009E44  4F                 	db	79
   608  009E45  4C                 	db	76
   609  009E46  44                 	db	68
   610  009E47  00                 	db	0
   611                           
   612                           ;initializer for _hook
   613  009E48  48                 	db	72
   614  009E49  4F                 	db	79
   615  009E4A  4F                 	db	79
   616  009E4B  4B                 	db	75
   617  009E4C  00                 	db	0
   618                           
   619                           ;initializer for _countryCode@variableDefinitions$F3848
   620  009E4D  2B                 	db	43
   621  009E4E  39                 	db	57
   622  009E4F  31                 	db	49
   623  009E50  00                 	db	0
   624                           
   625                           ;initializer for _setct@variableDefinitions$F3844
   626  009E51  53                 	db	83
   627  009E52  43                 	db	67
   628  009E53  54                 	db	84
   629  009E54  00                 	db	0
   630                           
   631                           ;initializer for _set@variableDefinitions$F3831
   632  009E55  53                 	db	83
   633  009E56  45                 	db	69
   634  009E57  54                 	db	84
   635  009E58  00                 	db	0
   636                           
   637                           ;initializer for _countryCode@variableDefinitions$F3643
   638  009E59  2B                 	db	43
   639  009E5A  39                 	db	57
   640  009E5B  31                 	db	49
   641  009E5C  00                 	db	0
   642                           
   643                           ;initializer for _setct@variableDefinitions$F3639
   644  009E5D  53                 	db	83
   645  009E5E  43                 	db	67
   646  009E5F  54                 	db	84
   647  009E60  00                 	db	0
   648                           
   649                           ;initializer for _set@variableDefinitions$F3626
   650  009E61  53                 	db	83
   651  009E62  45                 	db	69
   652  009E63  54                 	db	84
   653  009E64  00                 	db	0
   654                           
   655                           ;initializer for _countryCode@variableDefinitions$F3237
   656  009E65  2B                 	db	43
   657  009E66  39                 	db	57
   658  009E67  31                 	db	49
   659  009E68  00                 	db	0
   660                           
   661                           ;initializer for _setct@variableDefinitions$F3233
   662  009E69  53                 	db	83
   663  009E6A  43                 	db	67
   664  009E6B  54                 	db	84
   665  009E6C  00                 	db	0
   666                           
   667                           ;initializer for _set@variableDefinitions$F3220
   668  009E6D  53                 	db	83
   669  009E6E  45                 	db	69
   670  009E6F  54                 	db	84
   671  009E70  00                 	db	0
   672                           
   673                           ;initializer for _countryCode@variableDefinitions$F2774
   674  009E71  2B                 	db	43
   675  009E72  39                 	db	57
   676  009E73  31                 	db	49
   677  009E74  00                 	db	0
   678                           
   679                           ;initializer for _setct@variableDefinitions$F2770
   680  009E75  53                 	db	83
   681  009E76  43                 	db	67
   682  009E77  54                 	db	84
   683  009E78  00                 	db	0
   684                           
   685                           ;initializer for _set@variableDefinitions$F2757
   686  009E79  53                 	db	83
   687  009E7A  45                 	db	69
   688  009E7B  54                 	db	84
   689  009E7C  00                 	db	0
   690                           
   691                           ;initializer for _countryCode@variableDefinitions$F2535
   692  009E7D  2B                 	db	43
   693  009E7E  39                 	db	57
   694  009E7F  31                 	db	49
   695  009E80  00                 	db	0
   696                           
   697                           ;initializer for _setct@variableDefinitions$F2531
   698  009E81  53                 	db	83
   699  009E82  43                 	db	67
   700  009E83  54                 	db	84
   701  009E84  00                 	db	0
   702                           
   703                           ;initializer for _set@variableDefinitions$F2518
   704  009E85  53                 	db	83
   705  009E86  45                 	db	69
   706  009E87  54                 	db	84
   707  009E88  00                 	db	0
   708                           
   709                           ;initializer for _countryCode@variableDefinitions$F735
   710  009E89  2B                 	db	43
   711  009E8A  39                 	db	57
   712  009E8B  31                 	db	49
   713  009E8C  00                 	db	0
   714                           
   715                           ;initializer for _setct@variableDefinitions$F731
   716  009E8D  53                 	db	83
   717  009E8E  43                 	db	67
   718  009E8F  54                 	db	84
   719  009E90  00                 	db	0
   720                           
   721                           ;initializer for _set@variableDefinitions$F718
   722  009E91  53                 	db	83
   723  009E92  45                 	db	69
   724  009E93  54                 	db	84
   725  009E94  00                 	db	0
   726                           
   727                           ;initializer for _countryCode
   728  009E95  2B                 	db	43
   729  009E96  39                 	db	57
   730  009E97  31                 	db	49
   731  009E98  00                 	db	0
   732                           
   733                           ;initializer for _setct
   734  009E99  53                 	db	83
   735  009E9A  43                 	db	67
   736  009E9B  54                 	db	84
   737  009E9C  00                 	db	0
   738                           
   739                           ;initializer for _set
   740  009E9D  53                 	db	83
   741  009E9E  45                 	db	69
   742  009E9F  54                 	db	84
   743  009EA0  00                 	db	0
   744                           
   745                           ;initializer for _ct@variableDefinitions$F3843
   746  009EA1  43                 	db	67
   747  009EA2  54                 	db	84
   748  009EA3  00                 	db	0
   749                           
   750                           ;initializer for _getct@variableDefinitions$F2058
   751  009EA4  47                 	db	71
   752  009EA5  45                 	db	69
   753  009EA6  54                 	db	84
   754  009EA7  43                 	db	67
   755  009EA8  54                 	db	84
   756  009EA9  00                 	db	0
   757                           
   758                           ;initializer for _fdata@variableDefinitions$F2053
   759  009EAA  46                 	db	70
   760  009EAB  44                 	db	68
   761  009EAC  41                 	db	65
   762  009EAD  54                 	db	84
   763  009EAE  41                 	db	65
   764  009EAF  00                 	db	0
   765                           
   766                           ;initializer for _feed@variableDefinitions$F2052
   767  009EB0  46                 	db	70
   768  009EB1  45                 	db	69
   769  009EB2  45                 	db	69
   770  009EB3  44                 	db	68
   771  009EB4  00                 	db	0
   772                           
   773                           ;initializer for _time@variableDefinitions$F2051
